===== OSM =====
2026-08-22 23:12:44          0 bronze/osm/.bzEmpty
2026-08-23 00:09:26 5792779835 bronze/osm/north-america/snapshot_year=2014/north-america-140101.osm.pbf
2026-08-23 00:42:03 6403983307 bronze/osm/north-america/snapshot_year=2015/north-america-150101.osm.pbf
2026-08-23 00:50:58 6982847120 bronze/osm/north-america/snapshot_year=2016/north-america-160101.osm.pbf
2026-08-23 01:00:31 7510724194 bronze/osm/north-america/snapshot_year=2017/north-america-170101.osm.pbf
2026-08-23 01:09:40 8028947740 bronze/osm/north-america/snapshot_year=2018/north-america-180101.osm.pbf
2026-08-23 01:19:24 8673091723 bronze/osm/north-america/snapshot_year=2019/north-america-190101.osm.pbf
2026-08-23 01:29:25 9491174445 bronze/osm/north-america/snapshot_year=2020/north-america-200101.osm.pbf
2026-08-22 23:12:59          0 bronze/osm/us/.bzEmpty
2026-08-23 02:45:40 12099180622 bronze/osm/us/latest/us-latest.osm.pbf
2026-08-23 01:39:07 7550316982 bronze/osm/us/snapshot_year=2021/us-210101.osm.pbf
2026-08-23 01:47:15 8510601627 bronze/osm/us/snapshot_year=2022/us-220101.osm.pbf
2026-08-23 01:56:01 9349423393 bronze/osm/us/snapshot_year=2023/us-230101.osm.pbf
2026-08-23 02:07:13 10103584074 bronze/osm/us/snapshot_year=2024/us-240101.osm.pbf
2026-08-23 02:18:38 10845428758 bronze/osm/us/snapshot_year=2025/us-250101.osm.pbf
2026-08-23 02:30:45 11603200163 bronze/osm/us/snapshot_year=2026/us-260101.osm.pbf

===== ACS =====
2026-08-22 23:13:52          0 bronze/acs/.bzEmpty
2026-08-22 23:13:59          0 bronze/acs/acs5/.bzEmpty
2026-08-22 23:56:32    6240413 bronze/acs/acs5/tract/vintage=2014/tracts.parquet
2026-08-22 23:56:42    6242102 bronze/acs/acs5/tract/vintage=2015/tracts.parquet
2026-08-22 23:56:52    6233631 bronze/acs/acs5/tract/vintage=2016/tracts.parquet
2026-08-22 23:57:06    6238309 bronze/acs/acs5/tract/vintage=2017/tracts.parquet
2026-08-22 23:57:15    6246809 bronze/acs/acs5/tract/vintage=2018/tracts.parquet
2026-08-22 23:57:25    6250783 bronze/acs/acs5/tract/vintage=2019/tracts.parquet
2026-08-22 23:57:35    7111643 bronze/acs/acs5/tract/vintage=2020/tracts.parquet
2026-08-22 23:57:45    7111565 bronze/acs/acs5/tract/vintage=2021/tracts.parquet
2026-08-22 23:57:56    7141763 bronze/acs/acs5/tract/vintage=2022/tracts.parquet
2026-08-22 23:58:06    7145966 bronze/acs/acs5/tract/vintage=2023/tracts.parquet
2026-08-22 23:58:17    7152541 bronze/acs/acs5/tract/vintage=2024/tracts.parquet

===== TIGER =====
2026-08-22 23:58:19   10282464 bronze/tiger/tract/year=2014/state_fips=01/tl_2014_01_tract.zip
2026-08-22 23:58:19    3153120 bronze/tiger/tract/year=2014/state_fips=02/tl_2014_02_tract.zip
2026-08-22 23:58:19    7473124 bronze/tiger/tract/year=2014/state_fips=04/tl_2014_04_tract.zip
2026-08-22 23:58:19    8491045 bronze/tiger/tract/year=2014/state_fips=05/tl_2014_05_tract.zip
2026-08-22 23:58:19   29187598 bronze/tiger/tract/year=2014/state_fips=06/tl_2014_06_tract.zip
